model_name,model_path
tts_models/es/css10/vits,C:\Users\micka\AppData\Local\tts\tts_models--es--css10--vits\model_file.pth.tar
tts_models/multilingual/multi-dataset/your_tts,C:\Users\micka\AppData\Local\tts\tts_models--multilingual--multi-dataset--your_tts\model_file.pth
tts_models/es/css10/vits,C:\Users\micka\AppData\Local\tts\tts_models--es--css10--vits\model_file.pth.tar
tts_models/multilingual/multi-dataset/your_tts,C:\Users\micka\AppData\Local\tts\tts_models--multilingual--multi-dataset--your_tts\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
m,C:\Users\micka\AppData\Local\tts\tts_models--es--mai--tacotron2-DDC\model_file.pth
